url,city,price,price_per_sqm,description,district_name,street_address,area_m2,upload_date,transaction_type
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-2-otaxiani-bina-varketilshi-21821316,თბილისი,61812.0,1020.0,იყიდება 2 ოთახიანი ბინა ვარკეთილში,არ არის მოწოდებული,ვარკეთილის მასივი III - IV კვარტ. 2,60.6,2025-07-13 18:49,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-3-otaxiani-bina-saburtaloze-21820990,თბილისი,172000.0,2507.0,იყიდება 3 ოთახიანი ბინა საბურთალოზე,არ არის მოწოდებული,პოლიტკოვსკაია ა. ქ. (ჯიქია) 3,68.6,2025-07-13 17:29,იყიდება
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-2-otaxiani-bina-vakeshi-21820565,თბილისი,900.0,14.0,ქირავდება 2 ოთახიანი ბინა ვაკეში,არ არის მოწოდებული,ჭავჭავაძე ი. გამზირი,65.0,2025-07-13 16:20,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-1-otaxiani-bina-varketilshi-21820351,თბილისი,44000.0,1257.0,იყიდება 1 ოთახიანი ბინა ვარკეთილში,არ არის მოწოდებული,კალოუბნის ქ. 56,35.0,2025-07-13 15:44,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-3-otaxiani-bina-sof-dighomshi-21820157,თბილისი,170000.0,1428.0,იყიდება 3 ოთახიანი ბინა სოფ. დიღომში,არ არის მოწოდებული,ვაჟა-ფშაველას I შესახვევი 32,119.06,2025-07-13 15:11,იყიდება
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-2-otaxiani-bina-ortachalashi-21605118,თბილისი,550.0,10.0,ქირავდება 2 ოთახიანი ბინა ორთაჭალაში,არ არის მოწოდებული,კალანდაძე ბ. ქ. 15,55.0,2025-07-13 13:20,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-2-otaxiani-bina-nadzaladevshi-21819281,თბილისი,400.0,9.0,ქირავდება 2 ოთახიანი ბინა ნაძალადევში,არ არის მოწოდებული,"დავით გურამიშვილის გამზირი #25-33, 50-84 78",45.0,2025-07-13 12:11,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-2-otaxiani-bina-gldanshi-21818491,თბილისი,76000.0,1456.0,იყიდება 2 ოთახიანი ბინა გლდანში,არ არის მოწოდებული,ქერჩის ქ. 6,52.2,2025-07-12 22:17,იყიდება
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-2-otaxiani-bina-did-dighomshi-21818487,თბილისი,600.0,10.0,ქირავდება 2 ოთახიანი ბინა დიდ დიღომში,არ არის მოწოდებული,მირიან მეფის ქ. 5,60.0,2025-07-12 22:15,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdebadghiurad-bina/qiravdeba-dghiurad-1-otaxiani-bina-gldanshi-21818387,თბილისი,29.0,1.0,ქირავდება დღიურად 1 ოთახიანი ბინა გლდანში,არ არის მოწოდებული,ხიზაბავრას ქ. 3,40.0,2025-07-12 21:28,ქირავდება დღიურად
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-3-otaxiani-bina-mtawmindaze-21818274,თბილისი,340000.0,4000.0,იყიდება 3 ოთახიანი ბინა მთაწმინდაზე,არ არის მოწოდებული,ინგოროყვა პ. ქ. 19,85.0,2025-07-12 20:43,იყიდება
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-3-otaxiani-bina-mtawmindaze-21818224,თბილისი,1400.0,16.0,ქირავდება 3 ოთახიანი ბინა მთაწმინდაზე,არ არის მოწოდებული,ინგოროყვა პ. ქ. 19,90.0,2025-07-12 20:32,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-2-otaxiani-bina-saburtaloze-21817957,თბილისი,95000.0,1900.0,იყიდება 2 ოთახიანი ბინა საბურთალოზე,არ არის მოწოდებული,ლორთქიფანიძე ო. ქ.,50.0,2025-07-12 18:46,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-3-otaxiani-bina-vakeshi-21817315,თბილისი,210000.0,2625.0,იყიდება 3 ოთახიანი ბინა ვაკეში,არ არის მოწოდებული,ყიფშიძე ნ. ქ. 11,80.0,2025-07-12 17:14,იყიდება
https://livo.ge/udzravi-qoneba/qiravdebadghiurad-bina/qiravdeba-dghiurad-2-otaxiani-bina-nadzaladevshi-19514916,თბილისი,26.0,1.0,ქირავდება დღიურად 2 ოთახიანი ბინა ნაძალადევში,არ არის მოწოდებული,ჭყონდიდელის ქ. 109,50.0,2025-07-12 16:32,ქირავდება დღიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-2-otaxiani-bina-vashlijvarshi-21815679,თბილისი,400.0,6.0,ქირავდება 2 ოთახიანი ბინა ვაშლიჯვარში,არ არის მოწოდებული,მაჭავარიანი მ. ქ. 20,69.0,2025-07-12 14:39,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-2-otaxiani-bina-saburtaloze-21815642,თბილისი,750.0,14.0,ქირავდება 2 ოთახიანი ბინა საბურთალოზე,არ არის მოწოდებული,უნივერსიტეტის ქ.,55.0,2025-07-12 14:35,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-1-otaxiani-bina-veraze-21813417,თბილისი,350.0,19.0,ქირავდება 1 ოთახიანი ბინა ვერაზე,არ არის მოწოდებული,ბაქრაძე დიმ. ქ. 15,18.0,2025-07-12 00:12,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-3-otaxiani-bina-isanshi-21813356,თბილისი,600.0,6.0,ქირავდება 3 ოთახიანი ბინა ისანში,არ არის მოწოდებული,shota nadirashvili,100.0,2025-07-11 23:24,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-1-otaxiani-bina-nadzaladevshi-21813257,თბილისი,350.0,19.0,ქირავდება 1 ოთახიანი ბინა ნაძალადევში,არ არის მოწოდებული,სააკაძე გ. ქ. 71,18.0,2025-07-11 22:07,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-1-otaxiani-bina-nadzaladevshi-21813227,თბილისი,350.0,18.0,ქირავდება 1 ოთახიანი ბინა ნაძალადევში,არ არის მოწოდებული,სააკაძე გ. ქ. 71,20.0,2025-07-11 21:46,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-3-otaxiani-bina-saburtaloze-21813014,თბილისი,600.0,5.0,ქირავდება 3 ოთახიანი ბინა საბურთალოზე,არ არის მოწოდებული,პოლიტკოვსკაია ა. ქ. (ჯიქია) 8,130.0,2025-07-11 20:08,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-3-otaxiani-bina-lisze-21812075,თბილისი,92000.0,1449.0,იყიდება 3 ოთახიანი ბინა ლისზე,არ არის მოწოდებული,ვარაზი ა. ქ. 22,63.49,2025-07-11 18:16,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-3-otaxiani-bina-saburtaloze-21810031,თბილისი,121000.0,1440.0,იყიდება 3 ოთახიანი ბინა საბურთალოზე,არ არის მოწოდებული,მიცკევიჩი ა. ქ. 6,84.0,2025-07-11 16:43,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-1-otaxiani-bina-navtlughshi-21809758,თბილისი,60000.0,1846.0,იყიდება 1 ოთახიანი ბინა ნავთლუღში,არ არის მოწოდებული,ბოგდან ხმელნიცკის ქუჩა 55,32.5,2025-07-11 16:31,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-2-otaxiani-bina-did-dighomshi-21809193,თბილისი,100000.0,1513.0,იყიდება 2 ოთახიანი ბინა დიდ დიღომში,არ არის მოწოდებული,გრიგოლ ჩხიკვაძის ქუჩა 3,66.1,2025-07-11 16:06,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-2-otaxiani-bina-san-zonashi-21808706,თბილისი,170000.0,1030.0,იყიდება 2 ოთახიანი ბინა სან. ზონაში,არ არის მოწოდებული,ერწოს ქ. 10,165.0,2025-07-11 15:45,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-4-otaxiani-bina-varketilshi-21808343,თბილისი,129600.0,1200.0,იყიდება 4 ოთახიანი ბინა ვარკეთილში,არ არის მოწოდებული,დვალის ქ. 3,108.0,2025-07-11 15:29,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-4-otaxiani-bina-ortachalashi-21545945,თბილისი,165000.0,1435.0,იყიდება 4 ოთახიანი ბინა ორთაჭალაში,არ არის მოწოდებული,ლაისტი ა. ქ. 9,115.0,2025-07-11 14:19,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-2-otaxiani-bina-saburtaloze-21805092,თბილისი,104000.0,1625.0,იყიდება 2 ოთახიანი ბინა საბურთალოზე,არ არის მოწოდებული,იყალთოს ქ.,64.0,2025-07-11 12:28,იყიდება
https://livo.ge/udzravi-qoneba/qiravdebadghiurad-bina/qiravdeba-dghiurad-2-otaxiani-bina-gldanshi-321212,თბილისი,15.0,0.0,ქირავდება დღიურად 2 ოთახიანი ბინა გლდანში,არ არის მოწოდებული,გლდანი - ა მ/რ,55.0,2025-07-11 11:50,ქირავდება დღიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-2-otaxiani-bina-isanshi-21204438,თბილისი,479.0,9.0,ქირავდება 2 ოთახიანი ბინა ისანში,არ არის მოწოდებული,ნადირაშვილი შ. ქ. 21,55.0,2025-07-11 11:42,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-2-otaxiani-bina-vakeshi-21804282,თბილისი,850.0,14.0,ქირავდება 2 ოთახიანი ბინა ვაკეში,არ არის მოწოდებული,ატენის ქ. 16ა,60.0,2025-07-11 11:40,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdebadghiurad-bina/qiravdeba-dghiurad-2-otaxiani-bina-muxianshi-19115372,თბილისი,29.0,1.0,ქირავდება დღიურად 2 ოთახიანი ბინა მუხიანში,არ არის მოწოდებული,გობრონიძე ა. ქ. 11,45.0,2025-07-10 22:37,ქირავდება დღიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-4-otaxiani-bina-did-dighomshi-21803329,თბილისი,552.0,5.0,ქირავდება 4 ოთახიანი ბინა დიდ დიღომში,არ არის მოწოდებული,გიორგი ბრწყინვალეს ქ. 35,120.0,2025-07-10 22:14,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-4-otaxiani-bina-kaklebshi-21801016,თბილისი,1300.0,8.0,ქირავდება 4 ოთახიანი ბინა კაკლებში,არ არის მოწოდებული,კაკლების ქ.,170.0,2025-07-10 17:24,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-3-otaxiani-bina-saburtaloze-21799826,თბილისი,600.0,8.0,ქირავდება 3 ოთახიანი ბინა საბურთალოზე,არ არის მოწოდებული,ბახტრიონის ქ. 23,80.0,2025-07-10 16:28,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-1-otaxiani-bina-did-dighomshi-21795720,თბილისი,370.0,12.0,ქირავდება 1 ოთახიანი ბინა დიდ დიღომში,არ არის მოწოდებული,დავარის ქ. 21,30.0,2025-07-10 12:33,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-2-otaxiani-bina-dighmis-masivshi-21795265,თბილისი,580.0,13.0,ქირავდება 2 ოთახიანი ბინა დიღმის მასივში,არ არის მოწოდებული,ბელიაშვილი ა. ქ.,45.0,2025-07-10 12:05,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-2-otaxiani-bina-did-dighomshi-21794581,თბილისი,67000.0,1457.0,იყიდება 2 ოთახიანი ბინა დიდ დიღომში,არ არის მოწოდებული,პეტრე იბერის ქ. 30,46.0,2025-07-10 10:11,იყიდება
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-3-otaxiani-bina-qutaisshi-21818509,ქუთაისი,368.0,6.0,ქირავდება 3 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,ბუხაიძის ქ. 3ვ,65.0,2025-07-12 22:29,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-2-otaxiani-bina-qutaisshi-21373456,ქუთაისი,39000.0,736.0,იყიდება 2 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,შერვაშიძის ქ. 53,53.0,2025-07-09 11:20,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-4-otaxiani-bina-qutaisshi-21821598,ქუთაისი,58000.0,744.0,იყიდება 4 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,განჯის ქ.,78.0,2025-07-13 20:51,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-10-otaxiani-bina-qutaisshi-21821499,ქუთაისი,80000.0,1000.0,იყიდება 10+ ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,წერეთლის ქუჩა,80.0,2025-07-13 19:59,იყიდება
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-7-otaxiani-bina-qutaisshi-21821490,ქუთაისი,221.0,2.0,ქირავდება 7 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,კუპრაძის ქ. 355,100.0,2025-07-13 19:55,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-2-otaxiani-bina-qutaisshi-21821194,ქუთაისი,56100.0,1100.0,იყიდება 2 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,რუსთაველის შეს.,51.0,2025-07-13 18:18,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-2-otaxiani-bina-qutaisshi-21820913,ქუთაისი,48000.0,800.0,იყიდება 2 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,ბუხაიძის ქ.,60.0,2025-07-13 17:15,იყიდება
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-3-otaxiani-bina-qutaisshi-21820724,ქუთაისი,600.0,9.0,ქირავდება 3 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,აღმაშენებლის გამზ.,65.0,2025-07-13 16:46,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-3-otaxiani-bina-qutaisshi-21820645,ქუთაისი,69000.0,932.0,იყიდება 3 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,ბუკიას ქ.,74.0,2025-07-13 16:33,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-3-otaxiani-bina-qutaisshi-21819920,ქუთაისი,71545.0,950.0,იყიდება 3 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,ჯავახიშვილი ი. ქუჩა 20ა,75.31,2025-07-13 14:23,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-1-otaxiani-bina-qutaisshi-21819796,ქუთაისი,31500.0,1050.0,იყიდება 1 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,სადგურის ქ. 3,30.0,2025-07-13 13:54,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-4-otaxiani-bina-qutaisshi-21819359,ქუთაისი,67000.0,957.0,იყიდება 4 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,თაბუკაშვილის ქ. 205,70.0,2025-07-13 12:31,იყიდება
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-3-otaxiani-bina-qutaisshi-21819290,ქუთაისი,368.0,6.0,ქირავდება 3 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,ბუხაიძის ქ.,65.0,2025-07-13 12:14,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-2-otaxiani-bina-qutaisshi-21819274,ქუთაისი,295.0,6.0,ქირავდება 2 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,თბილისის ქ.,50.0,2025-07-13 12:10,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-3-otaxiani-bina-qutaisshi-21819165,ქუთაისი,368.0,4.0,ქირავდება 3 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,აღმაშენებლის გამზ. 81,100.0,2025-07-13 11:43,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-3-otaxiani-bina-qutaisshi-21819150,ქუთაისი,442.0,7.0,ქირავდება 3 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,მელიქიშვილი პ. ქ. 8ა,60.0,2025-07-13 11:36,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-1-otaxiani-bina-qutaisshi-21819137,ქუთაისი,203.0,6.0,ქირავდება 1 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,თამარ მეფის ქ. 53,32.0,2025-07-13 11:32,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-2-otaxiani-bina-qutaisshi-21819122,ქუთაისი,350.0,10.0,ქირავდება 2 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,რუსთაველი შ. გამზირი 24,36.0,2025-07-13 11:23,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-4-otaxiani-bina-qutaisshi-21819116,ქუთაისი,331.0,3.0,ქირავდება 4 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,შარტავა ჟ. ქ. 1,95.0,2025-07-13 11:19,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-2-otaxiani-bina-qutaisshi-21819100,ქუთაისი,442.0,8.0,ქირავდება 2 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,თამარ მეფის ქ. 10,55.0,2025-07-13 11:07,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-1-otaxiani-bina-qutaisshi-21818764,ქუთაისი,276.0,8.0,ქირავდება 1 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,აღმაშენებლის გამზ. 136,36.0,2025-07-13 01:27,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-2-otaxiani-bina-qutaisshi-21818644,ქუთაისი,46000.0,1314.0,იყიდება 2 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,გამსახურდია ზ. გამზ. 40,35.0,2025-07-12 23:38,იყიდება
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-2-otaxiani-bina-qutaisshi-21818630,ქუთაისი,313.0,6.0,ქირავდება 2 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,გელათის ქ. 28,50.0,2025-07-12 23:24,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-2-otaxiani-bina-qutaisshi-21818530,ქუთაისი,295.0,5.0,ქირავდება 2 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,ჭავჭავაძე ზ. ქ. 22,65.0,2025-07-12 22:40,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-3-otaxiani-bina-qutaisshi-21818087,ქუთაისი,47000.0,553.0,იყიდება 3 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,თაბუკაშვილის ქ. 18,85.0,2025-07-12 19:14,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-4-otaxiani-bina-qutaisshi-21817331,ქუთაისი,70000.0,389.0,იყიდება 4 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,მესხის ქ.,180.0,2025-07-12 17:16,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-3-otaxiani-bina-qutaisshi-21817054,ქუთაისი,63000.0,1050.0,იყიდება 3 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,ბალანჩივაძის ქ.,60.0,2025-07-12 16:45,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-3-otaxiani-bina-qutaisshi-21816960,ქუთაისი,63000.0,1050.0,იყიდება 3 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,ბალანჩივაძის ქ.,60.0,2025-07-12 16:36,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-3-otaxiani-bina-qutaisshi-21816181,ქუთაისი,63000.0,1050.0,იყიდება 3 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,ბალანჩივაძის ქ.,60.0,2025-07-12 15:26,იყიდება
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-2-otaxiani-bina-qutaisshi-21815889,ქუთაისი,295.0,6.0,ქირავდება 2 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,თბილისის ქ. 68,50.0,2025-07-12 15:01,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-1-otaxiani-bina-qutaisshi-21815560,ქუთაისი,129.0,6.0,ქირავდება 1 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,ასათაინი ლ. ქუჩა 50,20.0,2025-07-12 14:28,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-3-otaxiani-bina-qutaisshi-21815163,ქუთაისი,90000.0,1000.0,იყიდება 3 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,ხანძთელი გრ. ქ.,90.0,2025-07-12 13:48,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-3-otaxiani-bina-qutaisshi-21814515,ქუთაისი,63000.0,1050.0,იყიდება 3 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,ბალანჩივაძის ქ.,60.0,2025-07-12 12:41,იყიდება
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-2-otaxiani-bina-qutaisshi-21814069,ქუთაისი,350.0,10.0,ქირავდება 2 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,თამარ მეფის ქ.,35.0,2025-07-12 11:51,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-3-otaxiani-bina-qutaisshi-21813794,ქუთაისი,55000.0,1058.0,იყიდება 3 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,ჭავჭავაძე ზ. ქ. 20,52.0,2025-07-12 10:56,იყიდება
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-3-otaxiani-bina-qutaisshi-21813773,ქუთაისი,48000.0,640.0,იყიდება 3 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,ჭავჭავაძე ზ. ქ. 48,75.0,2025-07-12 10:49,იყიდება
https://livo.ge/udzravi-qoneba/qiravdeba-bina/qiravdeba-3-otaxiani-bina-qutaisshi-21813762,ქუთაისი,368.0,5.0,ქირავდება 3 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,აბაშიძე ი. ქ. 6,75.0,2025-07-12 10:46,ქირავდება თვიურად
https://livo.ge/udzravi-qoneba/iyideba-bina/iyideba-3-otaxiani-bina-qutaisshi-21813757,ქუთაისი,120000.0,1412.0,იყიდება 3 ოთახიანი ბინა ქუთაისში,არ არის მოწოდებული,წერეთლის ქუჩა 111,85.0,2025-07-12 10:43,იყიდება
